Timestep,Environment,Total_Capacity,Cognitive_Entropy,Spectral_Resilience_Psi,ESI_Delta,Mean_Interference,Active_Channels
0,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
1,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
2,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
3,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
4,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
5,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
6,CAMAE,229.23666561162003,5.984477073305458,118.63581988457844,0.015522926694449879,0.35066022591222484,56
7,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.015522926694449879,0.0,64
8,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
9,CAMAE,229.23666561162003,5.809555671257659,132.1405577753379,0.19044432874224881,1.1078231071677997,56
10,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19044432874224881,0.0,64
11,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
12,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
13,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
14,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
15,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
16,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
17,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
18,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
19,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
20,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
21,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
22,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
23,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
24,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
25,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
26,CAMAE,229.23666561162014,5.852158651867006,130.29361009399818,0.14784134813290173,0.6466406651297143,56
27,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.14784134813290173,0.0,64
28,CAMAE,229.23666561162196,5.807354922057771,132.20994208526403,0.19264507794213692,4.147742696052721,56
29,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19264507794213692,0.0,64
30,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
31,CAMAE,229.23666561162003,5.996679503568389,115.36879324601682,0.0033204964315185492,0.3145941712792958,56
32,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0033204964315185492,0.0,64
33,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
34,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
35,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
36,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
37,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
38,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
39,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
40,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
41,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
42,CAMAE,229.23666561162003,5.818606411157061,131.8091736089991,0.1813935888428464,0.8669651086022452,56
43,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.1813935888428464,0.0,64
44,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
45,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
46,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
47,CAMAE,229.23666561162003,5.926549758687139,125.4812365032792,0.07345024131276823,0.461532062153541,56
48,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.07345024131276823,0.0,64
49,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
50,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
51,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
52,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
53,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
54,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
55,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
56,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
57,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
58,CAMAE,229.23666561162,5.819304196958051,131.78180738134117,0.18069580304185706,0.8577940748933967,56
59,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.18069580304185706,0.0,64
60,CAMAE,229.2366656116389,5.999162234584693,113.94987064374655,0.0008377654152145197,0.3007288174003247,56
61,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0008377654152145197,0.0,64
62,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
63,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
64,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
65,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
66,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
67,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
68,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
69,CAMAE,229.23666561162003,5.9884020554980095,117.81802931947385,0.011597944501898105,0.34099502118196967,56
70,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.011597944501898105,0.0,64
71,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
72,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
73,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
74,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
75,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
76,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
77,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
78,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
79,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
80,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
81,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
82,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
83,CAMAE,229.23666561162136,5.999047480111342,114.04514252814192,0.000952519888565817,0.30163167085102904,56
84,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.000952519888565817,0.0,64
85,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
86,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
87,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
88,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
89,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
90,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
91,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
92,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
93,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
94,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
95,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
96,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
97,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
98,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
99,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
100,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
101,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
102,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
103,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
104,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
105,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
106,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
107,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
108,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
109,CAMAE,229.23666561162,5.807955872550626,132.1921802256614,0.19204412744928145,1.2923898682420385,56
110,CAMAE,229.23666561162,5.920799714761348,125.94647062843654,0.11284384221072141,0.4724485615105518,56
111,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.07920028523856004,0.0,64
112,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
113,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
114,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
115,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
116,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
117,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
118,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
119,CAMAE,229.23666561162,5.996193959630944,115.5692163269211,0.0038060403689632594,0.3166294446521474,56
120,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0038060403689632594,0.0,64
121,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
122,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
123,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
124,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
125,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
126,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
127,CAMAE,229.23666561162003,5.807366928325605,132.2096264411412,0.19263307167430277,1.8301960607221806,56
128,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19263307167430277,0.0,64
129,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
130,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
131,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
132,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
133,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
134,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
135,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
136,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
137,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
138,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
139,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
140,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
141,CAMAE,229.23666561162196,5.9999945103922325,112.38972604074705,5.489607675102093e-06,0.2864594901954971,56
142,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,5.489607675102093e-06,0.0,64
143,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
144,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
145,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
146,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
147,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
148,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
149,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
150,CAMAE,229.23666561163526,5.847513106299077,130.5256694996493,0.15248689370083035,0.665122581999312,56
151,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.15248689370083035,0.0,64
152,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
153,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
154,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
155,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
156,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
157,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
158,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
159,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
160,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
161,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
162,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
163,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
164,CAMAE,229.23666561162156,5.909881255757787,126.77586795876749,0.09011874424212074,0.4939259139521377,56
165,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.09011874424212074,0.0,64
166,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
167,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
168,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
169,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
170,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
171,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
172,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
173,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
174,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
175,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
176,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
177,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
178,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
179,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
180,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
181,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
182,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
183,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
184,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
185,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
186,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
187,CAMAE,229.23666561162,5.985986271910744,118.33574585114005,0.014013728089163457,0.34705733908901937,56
188,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.014013728089163457,0.0,64
189,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
190,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
191,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
192,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
193,CAMAE,229.23666561163117,5.872612690059354,129.18838756904165,0.1273873099405538,0.5807907849790723,56
194,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.1273873099405538,0.0,64
195,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
196,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
197,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
198,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
199,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
200,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
201,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
202,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
203,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
204,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
205,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
206,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
207,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
208,CAMAE,1672.5722037819592,5.807354953055007,132.20994133898716,0.19264504694490103,2.6237596277506303,56
209,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19264504694490103,0.0,64
210,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
211,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
212,CAMAE,229.23666561162003,5.985024321184797,118.52884492078242,0.014975678815110527,0.34936805349453937,56
213,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.014975678815110527,0.0,64
214,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
215,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
216,CAMAE,229.23666561162003,5.999439140344282,113.6883644587168,0.0005608596556259116,0.2982701381160126,56
217,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0005608596556259116,0.0,64
218,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
219,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
220,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
221,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
222,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
223,CAMAE,229.23666561162,5.882896899951781,128.57838787072006,0.11710310004812641,0.553855144642797,56
224,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.11710310004812641,0.0,64
225,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
226,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
227,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
228,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
229,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
230,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
231,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
232,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
233,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
234,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
235,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
236,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
237,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
238,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
239,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
240,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
241,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
242,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
243,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
244,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
245,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
246,CAMAE,229.23666561162003,5.855877851912227,130.1028475707168,0.1441221480876802,0.6330052483368018,56
247,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.1441221480876802,0.0,64
248,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
249,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
250,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
