Timestep,Environment,Total_Capacity,Cognitive_Entropy,Spectral_Resilience_Psi,ESI_Delta,Mean_Interference,Active_Channels
251,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
252,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
253,CAMAE,229.23666561162196,5.9790813455764384,119.59952759052092,0.020918654423469185,0.3627141667631232,56
254,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.020918654423469185,0.0,64
255,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
256,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
257,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
258,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
259,CAMAE,229.23666561162,5.999325106498856,113.80253134400436,0.0006748935010518764,0.2993400483883441,56
260,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0006748935010518764,0.0,64
261,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
262,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
263,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
264,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
265,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
266,CAMAE,229.23666561163066,5.993824486267893,116.39862808293645,0.00617551373201497,0.3252748354118093,56
267,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.00617551373201497,0.0,64
268,CAMAE,229.23666561162,5.999625555783601,113.47280074971351,0.00037444421630628,0.29626446544168394,56
269,CAMAE,229.2366656116252,5.848564535921243,130.47375029253428,0.15106101986235831,0.6607819697513513,56
270,CAMAE,229.23666561162003,5.956433752194013,122.62968288311086,0.10786921627277035,0.4067304622693252,56
271,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.04356624780589424,0.0,64
272,CAMAE,229.23666561162003,5.8613163987083166,129.8158523736872,0.13868360129159107,0.6145884617594242,56
273,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.13868360129159107,0.0,64
274,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
275,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
276,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
277,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
278,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
279,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
280,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
281,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
282,CAMAE,229.236665611622,5.998511757400712,110.56788932994061,0.001488242599195999,0.2708871402828848,56
283,CAMAE,229.23666561162037,5.808149748936433,132.1861596671754,0.19036200846427853,1.2530010328640637,56
284,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19185025106347453,0.0,64
285,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
286,CAMAE,229.23666561162003,5.812491359917147,132.0387318046951,0.18750864008276036,0.9843414420866412,56
287,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.18750864008276036,0.0,64
288,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
289,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
290,CAMAE,229.23666561162747,5.873207202787132,129.15415689916549,0.1267927972127758,0.5791470192295617,56
291,CAMAE,229.23666561162196,5.9932224979699456,108.34805209393008,0.12001529518281373,0.2532338333009657,56
292,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.006777502029962079,0.0,64
293,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
294,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
295,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
296,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
297,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
298,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
299,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
300,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
301,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
302,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
303,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
304,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
305,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
306,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
307,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
308,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
309,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
310,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
311,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
312,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
313,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
314,CAMAE,229.23666561162042,5.850964527169839,130.35391827643596,0.1490354728300689,0.6512259380219532,56
315,CAMAE,229.23666561162,5.973095664762979,120.525104750982,0.12213113759313998,0.3750687568120112,56
316,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.026904335236928922,0.0,64
317,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
318,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
319,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
320,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
321,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
322,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
323,CAMAE,229.23666561162003,5.81301513640514,132.0198878561294,0.18698486359476796,0.9699948441660415,56
324,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.18698486359476796,0.0,64
325,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
326,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
327,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
328,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
329,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
330,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
331,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
332,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
333,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
334,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
335,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
336,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
337,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
338,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
339,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
340,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
341,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
342,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
343,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
344,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
345,CAMAE,229.23666561162,5.808544039044255,132.17367433257067,0.19145596095565232,1.195921223934368,56
346,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19145596095565232,0.0,64
347,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
348,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
349,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
350,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
351,CAMAE,229.23666561162,5.991034068780146,117.18548882168906,0.008965931219761636,0.33383490248042674,56
352,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.008965931219761636,0.0,64
353,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
354,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
355,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
356,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
357,CAMAE,229.23666561162196,5.807354922057524,132.20994208526955,0.19264507794238384,5.2755426242307095,56
358,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19264507794238384,0.0,64
359,CAMAE,229.23666561162,5.807451439619763,132.2072687058959,0.19254856038014445,1.5463353775295392,56
360,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19254856038014445,0.0,64
361,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
362,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
363,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
364,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
365,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
366,CAMAE,229.23666561162,5.997980656357724,114.74248702760086,0.002019343642183813,0.30836038790416576,56
367,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.002019343642183813,0.0,64
368,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
369,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
370,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
371,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
372,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
373,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
374,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
375,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
376,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
377,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
378,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
379,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
380,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
381,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
382,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
383,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
384,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
385,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
386,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
387,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
388,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
389,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
390,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
391,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
392,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
393,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
394,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
395,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
396,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
397,CAMAE,229.23666561162003,5.997917691071618,114.77686483318611,0.0020823089282897556,0.30869774941974404,56
398,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0020823089282897556,0.0,64
399,CAMAE,229.23666561162082,5.910934236952367,126.69871515837262,0.08906576304754044,0.4918035289254458,56
400,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.08906576304754044,0.0,64
401,CAMAE,229.23666561162196,5.807354922057524,132.20994208526955,0.19264507794238384,15.555218006960969,56
402,CAMAE,229.23666561162,5.845607000116779,130.61889314231712,0.03825207805925501,0.6732530182346976,56
403,CAMAE,229.23666561162113,5.875946338130338,128.99483540458482,0.030339338013559036,0.571721028414094,56
404,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.12405366186956979,0.0,64
405,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
406,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
407,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
408,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
409,CAMAE,229.23666561162196,5.807354922081589,132.20994208472098,0.19264507791831864,3.5590661691974863,56
410,CAMAE,229.23666561162017,5.951914553964314,123.12028063608685,0.14455963188272491,0.4149979731164108,56
411,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.048085446035593726,0.0,64
412,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
413,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
414,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
415,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
416,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
417,CAMAE,229.23666561162054,5.994977998553748,116.02014345902111,0.0050220014461599405,0.3212839686726923,56
418,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0050220014461599405,0.0,64
419,CAMAE,229.23666561162,5.988631707120007,117.76601199764984,0.011368292879900821,0.34039623489897064,56
420,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.011368292879900821,0.0,64
421,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
422,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
423,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
424,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
425,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
426,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
427,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
428,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
429,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
430,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
431,CAMAE,229.23666561162,5.966072958389814,121.47989836341627,0.03392704161009341,0.3887473012818242,56
432,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.03392704161009341,0.0,64
433,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
434,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
435,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
436,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
437,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
438,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
439,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
440,CAMAE,229.23666561162,5.965034238504147,121.61172104374799,0.03496576149576036,0.3907195469784078,56
441,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.03496576149576036,0.0,64
442,CAMAE,229.23666561164126,5.84717998058694,130.54204556916406,0.1528200194129674,0.6665186498428692,56
443,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.1528200194129674,0.0,64
444,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
445,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
446,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
447,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
448,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
449,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
450,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
451,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
452,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
453,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
454,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
455,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
456,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
457,CAMAE,229.23666561162196,5.999351841949023,111.22928649358379,0.0006481580508843621,0.2764168868423736,56
458,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0006481580508843621,0.0,64
459,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
460,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
461,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
462,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
463,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
464,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
465,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
466,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
467,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
468,CAMAE,229.23666561162003,5.816470835926531,131.8915407898359,0.18352916407337627,0.8988418960326277,56
469,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.18352916407337627,0.0,64
470,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
471,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
472,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
473,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
474,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
475,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
476,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
477,CAMAE,229.23666561162017,5.9816247230099275,119.16391171588992,0.018375276989980094,0.35717044204697884,56
478,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.018375276989980094,0.0,64
479,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
480,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
481,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
482,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
483,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
484,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
485,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
486,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
487,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
488,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
489,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
490,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
491,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
492,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
493,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
494,CAMAE,229.23666561162196,5.999725977590015,111.67710104212915,0.00027402240989271576,0.2802390357039052,56
495,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.00027402240989271576,0.0,64
496,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
