Timestep,Environment,Total_Capacity,Cognitive_Entropy,Spectral_Resilience_Psi,ESI_Delta,Mean_Interference,Active_Channels
497,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
498,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
499,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
500,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
501,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
502,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
503,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
504,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
505,CAMAE,229.23666561162017,5.982269886148125,119.04844835282759,0.01773011385178247,0.3557278901493427,56
506,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.01773011385178247,0.0,64
507,CAMAE,229.23666561162196,5.999553722307191,111.44732750909256,0.0004462776927169898,0.2782697858415643,56
508,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0004462776927169898,0.0,64
509,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
510,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
511,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
512,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
513,CAMAE,229.2366656116206,5.876668428069301,128.95239065583615,0.12333157193060629,0.5698020348189882,56
514,CAMAE,229.23666561162094,5.999997309204866,112.58903881372954,0.1233288811355644,0.2882310621503724,56
515,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,2.690795041893068e-06,0.0,64
516,CAMAE,229.23666561162,5.8125973297994085,132.03493374762502,0.18740267020049917,0.9813281447470374,56
517,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.18740267020049917,0.0,64
518,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
519,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
520,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
521,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
522,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
523,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
524,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
525,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
526,CAMAE,229.23666561162196,5.999820324639977,111.83524148391339,0.00017967535993079764,0.28160448904961716,56
527,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.00017967535993079764,0.0,64
528,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
529,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
530,CAMAE,229.23666561162003,5.954742587249468,122.81644054338705,0.045257412750439485,0.4098318510823988,56
531,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.045257412750439485,0.0,64
532,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
533,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
534,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
535,CAMAE,229.23666561162,5.998601824178182,114.3689801785084,0.0013981758217251894,0.30472966243178634,56
536,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0013981758217251894,0.0,64
537,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
538,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
539,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
540,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
541,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
542,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
543,CAMAE,229.23666561162,5.829711007507472,131.35050003784437,0.170288992492436,0.7604418514845264,56
544,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.170288992492436,0.0,64
545,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
546,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
547,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
548,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
549,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
550,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
551,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
552,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
553,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
554,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
555,CAMAE,229.23666561162202,5.99999903333943,112.45778759450866,9.66660477885739e-07,0.2870628443606942,56
556,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,9.66660477885739e-07,0.0,64
557,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
558,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
559,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
560,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
561,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
562,CAMAE,229.23666561162196,5.993485591502235,108.43031500603193,0.006514408497672264,0.25386518469913094,56
563,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.006514408497672264,0.0,64
564,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
565,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
566,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
567,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
568,CAMAE,229.2366656116203,5.995180502075824,115.94926411705966,0.004819497924083649,0.3205452613572727,56
569,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.004819497924083649,0.0,64
570,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
571,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
572,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
573,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
574,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
575,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
576,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
577,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
578,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
579,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
580,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
581,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
582,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
583,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
584,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
585,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
586,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
587,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
588,CAMAE,229.23666561162014,5.952397216304576,123.06914247790677,0.04760278369533122,0.4141177128498986,56
589,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.04760278369533122,0.0,64
590,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
591,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
592,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
593,CAMAE,229.23666561162196,5.992046185129823,107.99809644779967,0.007953814870084841,0.25056617776413126,56
594,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.007953814870084841,0.0,64
595,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
596,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
597,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
598,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
599,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
600,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
601,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
602,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
603,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
604,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
605,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
606,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
607,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
608,CAMAE,229.23666561162196,5.999914520544513,112.04388887934577,8.547945539483237e-05,0.2834189306047012,56
609,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,8.547945539483237e-05,0.0,64
610,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
611,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
612,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
613,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
614,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
615,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
616,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
617,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
618,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
619,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
620,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
621,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
622,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
623,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
624,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
625,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
626,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
627,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
628,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
629,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
630,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
631,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
632,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
633,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
634,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
635,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
636,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
637,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
638,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
639,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
640,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
641,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
642,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
643,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
644,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
645,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
646,CAMAE,229.23666561162003,5.838022483147858,130.97830123881724,0.16197751685204942,0.7096585096579147,56
647,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.16197751685204942,0.0,64
648,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
649,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
650,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
651,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
652,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
653,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
654,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
655,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
656,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
657,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
658,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
659,CAMAE,229.23666561162,5.8462268494895575,130.5887048242628,0.15377315051035012,0.6705706114222597,56
660,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.15377315051035012,0.0,64
661,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
662,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
663,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
664,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
665,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
666,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
667,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
668,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
669,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
670,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
671,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
672,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
673,CAMAE,1497.073560147614,5.807355164137264,132.2099361173619,0.19264483586264358,2.352227502917481,56
674,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19264483586264358,0.0,64
675,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
676,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
677,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
678,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
679,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
680,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
681,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
682,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
683,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
684,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
685,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
686,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
687,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
688,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
689,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
690,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
691,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
692,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
693,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
694,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
695,CAMAE,229.23666561162,5.998881337295859,114.17334538563772,0.0011186627040489228,0.30285269801280196,56
696,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0011186627040489228,0.0,64
697,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
698,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
699,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
700,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
701,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
702,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
703,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
704,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
705,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
706,CAMAE,229.23666561162,5.996076793651511,115.61559750299517,0.003923206348396491,0.31710333079558717,56
707,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.003923206348396491,0.0,64
708,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
709,CAMAE,229.23666561162295,5.978591562463073,119.68015007650594,0.021408437536834413,0.36375833672766816,56
710,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.021408437536834413,0.0,64
711,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
712,CAMAE,229.23666561162003,5.928950052190737,125.28056128885186,0.07104994780917107,0.4570371680256132,56
713,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.07104994780917107,0.0,64
714,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
715,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
716,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
717,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
718,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
719,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
720,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
721,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
722,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
723,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
724,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
725,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
726,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
727,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
728,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
729,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
730,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
731,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
732,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
733,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
734,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
735,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
736,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
737,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
738,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
739,CAMAE,229.23666561164347,5.976070998157609,120.0804214486675,0.023929001842298625,0.3690305409526384,56
740,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.023929001842298625,0.0,64
741,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
742,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
743,CAMAE,229.23666561162003,5.808995614696643,132.15905934082073,0.19100438530326436,1.1499953435656238,56
744,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.19100438530326436,0.0,64
745,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
746,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
747,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
748,CAMAE,250.4249175186314,5.999999999999908,128.57142857130165,0.0,0.0,64
